,Data,Hs Reanalysis Value,Hs Predict Value
0,2021-01-29 11:00:00,1.974441,1.9507696628570557
1,2021-01-29 12:00:00,1.9864755,1.901360034942627
2,2021-01-29 13:00:00,1.9890919,1.934926986694336
3,2021-01-29 14:00:00,1.9925799,1.9721424579620361
4,2021-01-29 15:00:00,1.9990335,1.9832119941711426
5,2021-01-29 16:00:00,2.0094981,2.017575740814209
6,2021-01-29 17:00:00,2.0227532,2.078345775604248
7,2021-01-29 18:00:00,2.0381017,2.144989490509033
8,2021-01-29 19:00:00,2.0527525,2.1333234310150146
9,2021-01-29 20:00:00,2.0635662,2.1158506870269775
10,2021-01-29 21:00:00,2.0740309,2.0909953117370605
11,2021-01-29 22:00:00,2.077868,2.110102891921997
12,2021-01-29 23:00:00,2.0831003,2.149897336959839
13,2021-01-30 00:00:00,2.0885072,2.166449785232544
14,2021-01-30 01:00:00,2.0960069,2.6175143718719482
15,2021-01-30 02:00:00,2.1113553,2.3344714641571045
16,2021-01-30 03:00:00,2.1418772,2.547961473464966
17,2021-01-30 04:00:00,2.1825156,2.044086456298828
18,2021-01-30 05:00:00,2.1898408,1.937124490737915
19,2021-01-30 06:00:00,2.2395487,2.4765233993530273
20,2021-01-30 07:00:00,2.273036,2.8364052772521973
21,2021-01-30 08:00:00,2.291175,2.619291305541992
22,2021-01-30 09:00:00,2.3061743,2.54565691947937
23,2021-01-30 10:00:00,2.310186,2.3367271423339844
24,2021-01-30 11:00:00,2.3197784,2.3664636611938477
25,2021-01-30 12:00:00,2.3281503,2.628730535507202
26,2021-01-30 13:00:00,2.3508239,2.9052140712738037
27,2021-01-30 14:00:00,2.3571029,2.7345664501190186
28,2021-01-30 15:00:00,2.3278012,2.5858638286590576
29,2021-01-30 16:00:00,2.313151,2.6080100536346436
30,2021-01-30 17:00:00,2.3154182,2.6294455528259277
31,2021-01-30 18:00:00,2.3164644,2.634840726852417
32,2021-01-30 19:00:00,2.3148947,3.5462255477905273
33,2021-01-30 20:00:00,2.32379,2.9072182178497314
34,2021-01-30 21:00:00,2.3255339,2.8079285621643066
35,2021-01-30 22:00:00,2.2978024,2.6918179988861084
36,2021-01-30 23:00:00,2.3476844,2.6598501205444336
37,2021-01-31 00:00:00,2.4062872,2.598512649536133
38,2021-01-31 01:00:00,2.5111094,2.58447527885437
39,2021-01-31 02:00:00,2.6766272,2.604570150375366
40,2021-01-31 03:00:00,2.9602225,2.614182710647583
41,2021-01-31 04:00:00,3.2893393,2.6399519443511963
42,2021-01-31 05:00:00,3.4356718,2.6697139739990234
43,2021-01-31 06:00:00,3.5813065,2.529805898666382
44,2021-01-31 07:00:00,3.8492045,2.74674391746521
45,2021-01-31 08:00:00,4.0525703,2.7008168697357178
46,2021-01-31 09:00:00,4.2290754,3.9638094902038574
47,2021-01-31 10:00:00,4.250703,3.261608600616455
48,2021-01-31 11:00:00,4.2615166,3.525430202484131
49,2021-01-31 12:00:00,4.2564583,3.452352523803711
50,2021-01-31 13:00:00,4.25454,3.5869128704071045
51,2021-01-31 14:00:00,4.2815742,3.5624752044677734
52,2021-01-31 15:00:00,4.2718067,4.2230706214904785
53,2021-01-31 16:00:00,4.308259,4.374161243438721
54,2021-01-31 17:00:00,4.4347086,4.471595287322998
55,2021-01-31 18:00:00,4.571623,4.410336017608643
56,2021-01-31 19:00:00,4.840916,4.2961297035217285
57,2021-01-31 20:00:00,5.0207357,4.273473739624023
58,2021-01-31 21:00:00,5.072362,4.251204490661621
59,2021-01-31 22:00:00,4.9284716,4.301146030426025
60,2021-01-31 23:00:00,4.8437066,4.325664043426514
61,2021-02-01 00:00:00,4.9134717,4.412494659423828
62,2021-02-01 01:00:00,5.0032945,4.621473789215088
63,2021-02-01 02:00:00,5.112477,4.618668079376221
64,2021-02-01 03:00:00,5.2347403,4.632858753204346
65,2021-02-01 04:00:00,5.3283997,4.811163902282715
66,2021-02-01 05:00:00,5.3543873,4.804665565490723
67,2021-02-01 06:00:00,5.377933,4.564682483673096
68,2021-02-01 07:00:00,5.404793,4.306209087371826
69,2021-02-01 08:00:00,5.5097895,4.476336479187012
70,2021-02-01 09:00:00,5.5572295,4.8012895584106445
71,2021-02-01 10:00:00,5.521475,4.915703296661377
72,2021-02-01 11:00:00,5.474209,4.987282752990723
73,2021-02-01 12:00:00,5.3997345,5.027595520019531
74,2021-02-01 13:00:00,5.298401,5.047842979431152
75,2021-02-01 14:00:00,5.198811,5.069253921508789
76,2021-02-01 15:00:00,5.0980005,4.991623401641846
77,2021-02-01 16:00:00,4.9916086,4.978799343109131
78,2021-02-01 17:00:00,4.8757987,5.126163482666016
79,2021-02-01 18:00:00,4.757721,5.084054946899414
80,2021-02-01 19:00:00,4.623772,4.890225410461426
81,2021-02-01 20:00:00,4.488602,4.848243713378906
82,2021-02-01 21:00:00,4.3719196,4.828120231628418
83,2021-02-01 22:00:00,4.259598,4.749608039855957
84,2021-02-01 23:00:00,4.200472,4.687961578369141
85,2021-02-02 00:00:00,4.1898327,4.593789577484131
86,2021-02-02 01:00:00,4.2116346,4.502532482147217
87,2021-02-02 02:00:00,4.2639585,4.42808723449707
88,2021-02-02 03:00:00,4.3509903,4.3186516761779785
89,2021-02-02 04:00:00,4.4012213,4.185681343078613
90,2021-02-02 05:00:00,4.5074387,4.089283466339111
91,2021-02-02 06:00:00,4.5704017,4.066227912902832
92,2021-02-02 07:00:00,4.6079006,4.002781867980957
93,2021-02-02 08:00:00,4.6598754,4.084095478057861
94,2021-02-02 09:00:00,4.726327,4.204897403717041
95,2021-02-02 10:00:00,4.7418494,4.264845371246338
96,2021-02-02 11:00:00,4.758593,4.356646537780762
97,2021-02-02 12:00:00,4.764523,4.46038818359375
98,2021-02-02 13:00:00,4.760686,4.488391399383545
99,2021-02-02 14:00:00,4.7460356,4.511323928833008
100,2021-02-02 15:00:00,4.718129,4.533196926116943
101,2021-02-02 16:00:00,4.684991,4.545579433441162
102,2021-02-02 17:00:00,4.6403413,4.606366157531738
103,2021-02-02 18:00:00,4.572669,4.626285552978516
104,2021-02-02 19:00:00,4.470114,4.492609977722168
105,2021-02-02 20:00:00,4.34227,4.4383087158203125
106,2021-02-02 21:00:00,4.2112856,4.467394828796387
107,2021-02-02 22:00:00,4.076639,4.4476470947265625
108,2021-02-02 23:00:00,3.975654,4.3969550132751465
109,2021-02-03 00:00:00,3.9027493,4.368411540985107
110,2021-02-03 01:00:00,3.857402,4.341017246246338
111,2021-02-03 02:00:00,3.835775,4.268251419067383
112,2021-02-03 03:00:00,3.8385653,4.146111011505127
113,2021-02-03 04:00:00,3.8507743,4.009427070617676
114,2021-02-03 05:00:00,3.8572276,3.884490489959717
115,2021-02-03 06:00:00,3.867518,3.7583413124084473
116,2021-02-03 07:00:00,3.873099,3.6127524375915527
117,2021-02-03 08:00:00,3.8659482,3.6507999897003174
118,2021-02-03 09:00:00,3.8631577,3.800589084625244
119,2021-02-03 10:00:00,3.8659482,3.8555703163146973
120,2021-02-03 11:00:00,3.901703,3.869065046310425
121,2021-02-03 12:00:00,3.9632707,3.844198703765869
122,2021-02-03 13:00:00,4.0516977,3.803135633468628
123,2021-02-03 14:00:00,4.1123934,3.7675833702087402
124,2021-02-03 15:00:00,4.091464,3.761647939682007
125,2021-02-03 16:00:00,4.017164,3.69834041595459
126,2021-02-03 17:00:00,3.9303067,3.6630043983459473
127,2021-02-03 18:00:00,3.842577,3.7511863708496094
128,2021-02-03 19:00:00,3.7585099,3.767686128616333
129,2021-02-03 20:00:00,3.6857798,3.8733067512512207
