,Data,Hs Reanalysis Value,Hs Predict Value
0,2021-01-29 17:00:00,1.9303145,1.724028468132019
1,2021-01-29 18:00:00,1.9817662,1.5489691495895386
2,2021-01-29 19:00:00,2.0646124,1.7158085107803345
3,2021-01-29 20:00:00,2.1183314,1.8332644701004028
4,2021-01-29 21:00:00,2.144319,1.9496711492538452
5,2021-01-29 22:00:00,2.144319,1.9366958141326904
6,2021-01-29 23:00:00,2.1659465,2.0665078163146973
7,2021-01-30 00:00:00,2.2065845,1.4805374145507812
8,2021-01-30 01:00:00,2.2573385,1.9946606159210205
9,2021-01-30 02:00:00,2.3049536,2.183072090148926
10,2021-01-30 03:00:00,2.391811,2.3146250247955322
11,2021-01-30 04:00:00,2.531341,2.4107868671417236
12,2021-01-30 05:00:00,2.587502,2.3806381225585938
13,2021-01-30 06:00:00,2.6569185,2.4874231815338135
14,2021-01-30 07:00:00,2.6956382,2.5245964527130127
15,2021-01-30 08:00:00,2.706975,2.6297898292541504
16,2021-01-30 09:00:00,2.693894,2.8110620975494385
17,2021-01-30 10:00:00,2.6830802,2.907424211502075
18,2021-01-30 11:00:00,2.6843014,2.7481024265289307
19,2021-01-30 12:00:00,2.6734877,2.81264066696167
20,2021-01-30 13:00:00,2.6497674,2.8588218688964844
21,2021-01-30 14:00:00,2.6302333,2.858729124069214
22,2021-01-30 15:00:00,2.6176758,2.720032215118408
23,2021-01-30 16:00:00,2.6049433,2.7229952812194824
24,2021-01-30 17:00:00,2.5681424,2.6673765182495117
25,2021-01-30 18:00:00,2.511807,2.6510062217712402
26,2021-01-30 19:00:00,2.4760523,2.5923421382904053
27,2021-01-30 20:00:00,2.4877381,2.6636409759521484
28,2021-01-30 21:00:00,2.553143,2.6558279991149902
29,2021-01-30 22:00:00,2.6084318,2.605294942855835
30,2021-01-30 23:00:00,2.7676706,2.404446601867676
31,2021-01-31 00:00:00,3.0181274,2.387063503265381
32,2021-01-31 01:00:00,3.338175,2.3899779319763184
33,2021-01-31 02:00:00,3.464101,2.259427309036255
34,2021-01-31 03:00:00,3.3378263,3.6338930130004883
35,2021-01-31 04:00:00,3.2044003,3.2774083614349365
36,2021-01-31 05:00:00,3.2148652,3.4212000370025635
37,2021-01-31 06:00:00,3.4225907,3.862705945968628
38,2021-01-31 07:00:00,3.832112,4.965485572814941
39,2021-01-31 08:00:00,4.2411103,5.20118522644043
40,2021-01-31 09:00:00,4.4641843,2.5738003253936768
41,2021-01-31 10:00:00,4.648364,2.7559518814086914
42,2021-01-31 11:00:00,4.6370277,2.737908363342285
